origin,destination,count
PDX,RNO,11
PDX,SAN,46
PDX,SEA,57
PDX,SFO,21
PDX,SJC,9
PDX,SLC,25
PDX,SMF,31
PDX,SNA,8
PDX,TPA,3
PFN,ATL,23
PFN,MEM,1
PGV,CLT,11
PHF,ATL,531
PHF,BOS,57
PHF,CLT,183
PHF,DEN,2
PHF,LGA,2
PHF,MCO,35
PHF,PHL,110
PHL,ABE,1
PHL,ALB,24
PHL,ANC,3
PHL,ATL,431
PHL,AUS,1
PHL,AVP,23
PHL,BDL,44
PHL,BGM,4
PHL,BGR,7
PHL,BHM,2
PHL,BNA,57
PHL,BOS,119
PHL,BTV,18
PHL,BUF,20
PHL,BWI,93
PHL,CAE,81
PHL,CAK,3
PHL,CHO,1
PHL,CHS,48
PHL,CLE,25
PHL,CLT,245
PHL,CMH,36
PHL,CVG,14
PHL,DAL,2
PHL,DAY,22
PHL,DCA,113
PHL,DEN,66
PHL,DFW,238
PHL,DTW,91
PHL,ELM,3
PHL,ERI,4
PHL,EWR,18
PHL,FLL,6
PHL,GSO,5
PHL,GSP,6
PHL,HOU,3
PHL,HVN,6
PHL,IAD,103
PHL,IAH,29
PHL,ILM,4
PHL,IND,28
PHL,IPT,6
PHL,ISP,7
PHL,ITH,1
PHL,JAX,41
PHL,JFK,4
PHL,LAS,65
PHL,LAX,79
PHL,LGA,23
PHL,MCI,26
PHL,MCO,45
PHL,MDT,43
PHL,MDW,31
PHL,MEM,18
PHL,MHT,64
PHL,MIA,11
PHL,MKE,2
PHL,MSP,51
PHL,MSY,24
PHL,OAK,4
PHL,ONT,1
PHL,ORD,229
PHL,ORF,303
PHL,PBI,10
PHL,PDX,5
PHL,PHF,91
PHL,PHX,99
PHL,PIT,45
PHL,PVD,136
PHL,PWM,21
PHL,RAP,1
PHL,RDU,117
PHL,RIC,87
PHL,ROA,3
PHL,ROC,6
PHL,RSW,1
PHL,SAN,140
PHL,SAV,8
PHL,SBY,8
PHL,SCE,16
PHL,SDF,53
PHL,SEA,80
PHL,SFO,28
PHL,SJU,47
PHL,SLC,21
PHL,SMF,13
PHL,STL,145
PHL,SWF,23
PHL,SYR,40
PHL,TPA,51
PHL,TYS,6
PHX,ABQ,48
PHX,ANC,9
PHX,ATL,157
PHX,AUS,16
PHX,BFL,7
PHX,BHM,1
PHX,BNA,21
PHX,BOI,22
PHX,BOS,17
PHX,BUF,1
PHX,BUR,22
PHX,BWI,123
PHX,CLE,1
PHX,CLT,253
PHX,CMH,8
PHX,DAL,1
PHX,DCA,149
PHX,DEN,70
PHX,DFW,224
PHX,DTW,32
PHX,ELP,219
PHX,EWR,64
PHX,FAT,29
PHX,FLG,11
PHX,FLL,8
PHX,GEG,31
PHX,HNL,69
PHX,HOU,10
PHX,IAD,23
PHX,IAH,31
PHX,IND,93
PHX,JFK,60
PHX,LAS,82
PHX,LAX,63
PHX,LGA,8
PHX,LGB,24
PHX,LIH,1
PHX,LIT,15
PHX,MCI,30
PHX,MCO,7
PHX,MDW,2
PHX,MEM,12
PHX,MHT,3
PHX,MKE,4
PHX,MRY,69
PHX,MSP,27
PHX,MSY,4
PHX,OAK,67
PHX,OKC,16
PHX,OMA,9
PHX,ONT,177
PHX,ORD,55
PHX,PDX,19
PHX,PHL,95
PHX,PIT,9
PHX,PSP,57
PHX,PVD,11
PHX,RDU,20
PHX,RNO,158
PHX,SAN,311
PHX,SAT,87
PHX,SBA,15
PHX,SBP,16
PHX,SDF,15
PHX,SEA,122
PHX,SFO,25
PHX,SJC,73
PHX,SLC,110
PHX,SMF,104
PHX,SNA,31
PHX,SOW,1
PHX,STL,86
PHX,TPA,19
PHX,TUL,4
PHX,TUS,76
PHX,YUM,120
PIA,DEN,3
PIA,DFW,5
PIA,MSP,2
PIA,ORD,25
PIB,MEM,93
PIH,SLC,15
PIR,DEN,2
PIR,HON,1
PIR,MSP,1
PIT,ATL,88
PIT,BDL,8
PIT,BOS,10
PIT,BWI,27
PIT,CLE,1
PIT,CLT,23
PIT,CVG,2
PIT,DCA,18
PIT,DEN,16
PIT,DFW,46
PIT,DTW,23
PIT,EWR,9
PIT,IAD,22
PIT,JFK,16
PIT,LAS,4
PIT,LAX,3
PIT,LGA,3
PIT,MCO,3
PIT,MDW,7
PIT,MEM,24
PIT,MKE,6
PIT,MSP,15
PIT,ORD,81
PIT,ORF,1
PIT,PHL,41
PIT,PHX,8
PIT,RDU,4
PIT,SFO,2
PIT,STL,4
PIT,TPA,2
PKB,CLE,1
PLN,DTW,5
PNS,ATL,744
PNS,CLT,229
PNS,DFW,442
PNS,IAD,25
PNS,IAH,43
PNS,IND,1
PNS,MCO,2
PNS,MEM,85
PNS,MIA,15
PNS,ORD,7
PNS,TPA,1
PPG,HNL,35
PQI,BOS,7
PRG,JFK,11
PSC,DEN,13
PSC,MSP,6
PSC,SEA,15
PSC,SLC,23
PSE,MCO,1
PSG,WRG,1
PSP,DEN,23
PSP,DFW,46
PSP,LAS,9
PSP,LAX,34
PSP,ORD,3
PSP,PHX,86
PSP,SEA,3
PSP,SFO,3
PSP,SLC,18
PUB,DEN,5
PUW,SEA,3
PVC,BOS,1
PVD,ACK,1
PVD,ATL,96
PVD,BNA,9
PVD,BWI,478
PVD,CLE,9
PVD,CLT,86
PVD,DCA,149
PVD,DEN,1
PVD,DFW,1
PVD,DTW,46
PVD,EWR,22
PVD,FLL,7
PVD,IAD,223
PVD,JAX,1
PVD,LAS,10
PVD,LGA,6
PVD,MCO,19
PVD,MDW,9
PVD,MSP,5
PVD,ORD,122
PVD,ORF,1
PVD,PHL,114
PVD,PHX,5
PVD,SAN,2
PVD,STL,1
PVD,TPA,9
PVG,LAX,3
PWM,ATL,92
PWM,BWI,20
PWM,CLT,6
PWM,DCA,23
PWM,DFW,2
PWM,DTW,11
PWM,EWR,6
PWM,IAD,54
PWM,JFK,4
PWM,LGA,5
PWM,ORD,53
PWM,PHL,19
RAP,DEN,98
RAP,DFW,23
RAP,IAH,1
RAP,MSP,46
RAP,ORD,14
RAP,SLC,9
RDD,SFO,4
RDM,PDX,9
RDM,SEA,1
RDM,SFO,4
RDM,SLC,1
RDU,ATL,321
RDU,BNA,106
RDU,BOS,37
RDU,BWI,140
RDU,CLE,4
RDU,CLT,77
RDU,CMH,1
RDU,CVG,6
RDU,DCA,152
RDU,DEN,25
RDU,DFW,260
RDU,DTW,23
RDU,ELP,12
RDU,EWR,20
RDU,FLL,1
RDU,IAD,107
RDU,IAH,17
RDU,IND,3
RDU,JFK,58
RDU,LAS,9
RDU,LAX,2
RDU,LGA,17
RDU,MCO,10
RDU,MDW,24
RDU,MEM,20
RDU,MHT,1
RDU,MIA,18
RDU,MSP,22
RDU,MSY,3
RDU,OAK,2
RDU,OKC,3
RDU,ORD,148
RDU,PHL,106
RDU,PHX,19
RDU,PIT,5
RDU,SAT,4
RDU,SEA,1
RDU,STL,56
RDU,TPA,120
RHI,MKE,1
RHI,MSP,1
RIC,ATL,312
RIC,BOS,43
RIC,CLE,14
RIC,CLT,173
RIC,CVG,15
RIC,DEN,6
RIC,DFW,296
RIC,DTW,96
RIC,EWR,20
RIC,FLL,2
RIC,IAD,171
RIC,IAH,18
RIC,JAX,1
RIC,JFK,23
RIC,LGA,13
RIC,MCI,2
RIC,MCO,15
RIC,MIA,5
RIC,MSP,8
RIC,ORD,296
RIC,PHL,96
RIC,STL,1
RIW,DEN,2
RKS,SLC,2
RNO,BNA,1
RNO,BOI,13
RNO,BUR,1
RNO,BWI,1
RNO,DCA,5
RNO,DEN,43
RNO,DFW,129
RNO,IAH,3
RNO,LAS,112
RNO,LAX,103
RNO,MDW,38
RNO,MSP,10
RNO,OAK,5
RNO,ORD,22
RNO,PDX,12
RNO,PHL,1
RNO,PHX,164
RNO,SAN,77
RNO,SEA,29
RNO,SFO,25
RNO,SJC,17
RNO,SLC,43
RNO,SNA,1
RNO,TPA,1
RNO,TUL,22
ROA,ATL,21
ROA,CLT,10
ROA,DTW,3
ROA,IAD,4
ROA,LGA,1
ROA,ORD,13
ROA,PHL,5
ROC,ATL,26
ROC,BOS,1
ROC,BWI,9
ROC,CLE,1
ROC,CLT,1
ROC,DCA,5
ROC,DTW,1
ROC,EWR,3
ROC,IAD,13
ROC,LGA,2
ROC,ORD,16
ROC,PHL,8
ROC,TPA,1
ROP,GUM,2
ROR,GUM,3
ROR,YAP,1
ROW,DFW,24
RST,DTW,1
RST,MSP,5
RST,ORD,17
RSW,ATL,21
RSW,BWI,6
RSW,CLT,8
RSW,DCA,2
RSW,DFW,3
RSW,DTW,1
RSW,EWR,2
RSW,IAH,1
RSW,MCO,4
RSW,MDW,1
RSW,MTH,1
RSW,PHL,1
RUT,BOS,1
SAN,ABQ,34
SAN,ATL,923
SAN,AUS,21
SAN,BNA,10
SAN,BOS,76
SAN,BWI,274
SAN,CLT,116
SAN,CVG,8
SAN,DCA,7
SAN,DEN,167
SAN,DFW,966
SAN,DTW,82
SAN,ELP,41
SAN,EWR,42
SAN,FSD,1
SAN,HNL,235
SAN,HOU,27
SAN,IAD,321
SAN,IAH,98
SAN,IND,7
SAN,JFK,112
SAN,LAS,138
SAN,LAX,578
SAN,LIT,1
SAN,MAF,5
SAN,MDW,22
SAN,MKE,1
SAN,MRY,8
SAN,MSP,58
SAN,MSY,4
SAN,OAK,127
SAN,OGG,2
SAN,OMA,4
SAN,ORD,416
SAN,ORF,4
SAN,PDX,35
SAN,PHL,178
SAN,PHX,235
SAN,RDU,1
SAN,RNO,42
SAN,SAT,133
SAN,SEA,570
SAN,SFO,442
SAN,SJC,102
SAN,SLC,104
SAN,SMF,111
SAN,STL,7
SAN,TPA,18
SAN,TUS,81
SAT,ABQ,5
SAT,ATL,712
SAT,BNA,125
SAT,BOI,7
SAT,BWI,446
SAT,CLT,112
SAT,CMH,1
SAT,DAL,238
SAT,DCA,1
SAT,DEN,127
SAT,DFW,2051
SAT,DTW,53
SAT,ELP,140
SAT,EWR,9
SAT,FLL,1
SAT,HOU,75
SAT,HRL,6
SAT,HSV,5
SAT,IAD,99
SAT,IAH,127
SAT,IND,6
SAT,JAN,4
SAT,JFK,5
SAT,LAS,174
SAT,LAX,73
SAT,LBB,2
SAT,LGA,3
SAT,MCI,4
SAT,MCO,19
SAT,MDW,17
SAT,MEM,66
SAT,MSP,68
SAT,MSY,6
SAT,OKC,8
SAT,ONT,1
SAT,ORD,169
SAT,ORF,3
SAT,PHX,124
SAT,PIT,3
SAT,RDU,1
SAT,RIC,5
SAT,SAN,200
SAT,SEA,3
SAT,SFO,38
SAT,SLC,55
SAT,STL,37
SAT,TPA,19
SAV,ATL,385
SAV,CLT,102
SAV,DCA,4
SAV,DFW,107
SAV,DTW,12
SAV,EWR,3
SAV,IAD,76
SAV,IAH,10
SAV,LGA,8
SAV,MIA,7
SAV,MSP,1
SAV,ORD,25
SAV,PHL,31
SBA,DEN,15
SBA,LAX,38
SBA,PHX,16
SBA,SEA,4
SBA,SFO,16
SBN,ATL,16
SBN,CVG,1
SBN,DTW,6
SBN,MSP,3
SBN,ORD,41
SBP,LAX,37
SBP,PHX,14
SBP,SFO,8
SBY,PHL,6
SCC,ANC,2
SCE,DTW,3
SCE,IAD,12
SCE,PHL,16
SDF,ATL,244
SDF,BHM,24
SDF,BWI,188
SDF,CLE,18
SDF,CLT,153
SDF,CVG,8
SDF,DCA,132
SDF,DEN,24
SDF,DFW,227
SDF,DTW,51
SDF,EWR,4
SDF,FAY,1
SDF,GRB,1
SDF,HOU,5
SDF,IAD,12
SDF,IAH,23
SDF,LAS,13
SDF,LGA,12
SDF,MCO,6
SDF,MDW,61
SDF,MEM,7
SDF,MIA,7
SDF,MKE,3
SDF,MSP,36
SDF,ORD,169
SDF,ORF,5
SDF,PHL,52
SDF,PHX,7
SDF,SFO,1
SDF,SNA,3
SDF,STL,25
SDF,TPA,22
SEA,ABQ,28
SEA,ALW,14
SEA,ANC,187
SEA,ATL,386
SEA,AUS,13
SEA,BIL,3
SEA,BLI,13
SEA,BNA,32
SEA,BOI,124
SEA,BOS,36
SEA,BUR,6
SEA,BWI,59
SEA,BZN,17
SEA,CLE,9
SEA,CLT,78
SEA,CMH,1
SEA,CVG,4
SEA,DAL,2
SEA,DCA,173
SEA,DEN,234
SEA,DFW,723
SEA,DTW,69
SEA,EAT,1
SEA,EUG,7
SEA,EWR,25
SEA,FAI,133
SEA,FAT,14
SEA,FCA,7
SEA,GEG,218
SEA,GTF,34
SEA,HLN,15
SEA,HNL,247
SEA,HOU,4
SEA,IAD,175
SEA,IAH,58
SEA,JFK,59
SEA,JNU,3
SEA,LAS,101
SEA,LAX,107
SEA,LGA,1
SEA,LGB,14
SEA,LIH,1
SEA,LWS,8
SEA,MCI,22
SEA,MCO,12
SEA,MDT,1
SEA,MDW,56
SEA,MEM,17
SEA,MFR,8
SEA,MIA,12
SEA,MKE,23
SEA,MSO,14
SEA,MSP,95
SEA,OAK,34
SEA,ONT,44
SEA,ORD,293
SEA,PDX,109
SEA,PHL,88
SEA,PHX,71
SEA,PSC,16
SEA,PUW,4
SEA,RDM,1
SEA,RNO,53
SEA,SAN,455
SEA,SBA,7
SEA,SFO,114
SEA,SJC,79
SEA,SLC,165
SEA,SMF,61
SEA,SNA,20
SEA,STL,44
SEA,STS,1
SEA,SUN,1
SEA,TPA,1
SEA,TUS,27
SEA,YKM,20
SFO,ABQ,3
SFO,ACV,1
SFO,ATL,82
SFO,AUS,1
SFO,BFL,3
SFO,BOI,13
SFO,BOS,14
SFO,BUR,3
SFO,BWI,35
SFO,CEC,1
SFO,CIC,5
SFO,CLE,3
SFO,CLT,21
SFO,COS,27
SFO,CVG,4
SFO,DCA,12
SFO,DEN,172
SFO,DFW,144
SFO,DTW,14
SFO,EUG,6
SFO,EWR,19
SFO,FAT,15
SFO,GEG,14
SFO,HNL,363
SFO,IAD,246
SFO,IAH,15
SFO,IDA,3
SFO,JFK,11
SFO,KOA,1
SFO,LAS,23
SFO,LAX,118
SFO,LMT,1
SFO,MCI,25
SFO,MCO,4
SFO,MDW,3
SFO,MFR,4
SFO,MIA,7
SFO,MOD,18
SFO,MRY,92
SFO,MSP,10
SFO,MSY,7
SFO,OGG,2
SFO,OKC,5
SFO,ONT,21
SFO,ORD,127
SFO,PDX,20
SFO,PHL,43
SFO,PHX,17
SFO,PIT,2
SFO,PSP,14
SFO,RDD,8
SFO,RDM,1
SFO,RNO,20
SFO,SAN,342
SFO,SAT,25
SFO,SBA,5
SFO,SBP,7
SFO,SEA,110
SFO,SLC,37
SFO,SMF,14
SFO,SNA,24
SFO,STL,15
SFO,TPA,1
SFO,TUL,2
SFO,TUS,22
SGF,ATL,70
SGF,DEN,3
SGF,DFW,78
SGF,MEM,25
SGF,ORD,54
SGU,SLC,6
SHD,BKW,1
SHR,DEN,3
SHV,ATL,167
SHV,DFW,498
SHV,IAH,7
SHV,MEM,71
SIT,KTN,1
SJC,ABQ,1
SJC,ATL,10
SJC,AUS,9
SJC,BOI,3
SJC,BOS,3
SJC,BUR,4
SJC,BWI,3
SJC,DEN,51
SJC,DFW,114
SJC,HNL,2
SJC,IAH,17
SJC,IND,1
SJC,LAS,61
SJC,LAX,72
SJC,MDW,10
SJC,MSP,15
SJC,ONT,32
SJC,ORD,32
SJC,PDX,9
SJC,PHX,75
SJC,RNO,7
SJC,SAN,114
SJC,SAT,6
SJC,SEA,74
SJC,SLC,29
SJC,SNA,27
SJC,STL,2
SJT,DFW,294
SJU,ATL,160
SJU,BDL,2
SJU,BOS,3
SJU,BWI,12
SJU,CLT,18
SJU,DCA,8
SJU,DFW,91
SJU,EWR,2
SJU,FLL,8
SJU,IAD,6
SJU,IAH,1
SJU,JAX,6
SJU,JFK,10
SJU,LAX,5
SJU,MAZ,1
SJU,MCO,32
SJU,MIA,137
SJU,ORD,8
SJU,PHL,74
SJU,STT,16
SJU,STX,35
SJU,TPA,7
SLC,ABQ,24
SLC,ANC,18
SLC,ATL,516
SLC,AUS,3
SLC,BIL,10
SLC,BNA,6
SLC,BOI,105
SLC,BOS,14
SLC,BTM,4
SLC,BUR,24
SLC,BWI,137
SLC,BZN,8
SLC,CDC,9
SLC,COS,56
SLC,CPR,5
SLC,CVG,10
SLC,DCA,102
SLC,DEN,241
SLC,DFW,264
SLC,DTW,77
SLC,EKO,2
SLC,ELP,1
SLC,EUG,14
SLC,EWR,8
SLC,FAR,3
SLC,FAT,36
SLC,FCA,9
SLC,GCC,1
SLC,GEG,145
SLC,GJT,6
SLC,GTF,36
SLC,HLN,42
SLC,HNL,89
SLC,IAD,32
SLC,IAH,13
SLC,IDA,32
SLC,IND,8
SLC,JAC,7
SLC,JFK,36
SLC,LAS,174
SLC,LAX,119
SLC,LGB,24
SLC,LWS,2
SLC,MCI,36
SLC,MCO,19
SLC,MDW,10
SLC,MEM,79
SLC,MFR,5
SLC,MSO,11
SLC,MSP,82
SLC,MSY,1
SLC,OAK,64
SLC,OKC,98
SLC,OMA,19
SLC,ONT,32
SLC,ORD,172
SLC,PDX,31
SLC,PHL,6
SLC,PHX,140
SLC,PIH,18
SLC,PSC,28
SLC,PSP,16
SLC,RAP,7
SLC,RNO,49
SLC,SAN,109
SLC,SAT,59
SLC,SEA,180
SLC,SFO,34
SLC,SGU,4
SLC,SJC,26
SLC,SMF,52
SLC,SNA,5
SLC,STL,52
SLC,SUN,1
SLC,TUL,7
SLC,TUS,53
SLC,TWF,13
SLK,BOS,1
SLN,MCI,6
SMF,ABQ,1
SMF,ATL,37
SMF,BNA,3
SMF,BOI,4
SMF,BUF,1
SMF,BUR,32
SMF,CMH,1
SMF,DAL,1
SMF,DCA,1
SMF,DEN,118
SMF,DFW,183
SMF,DTW,1
SMF,EWR,2
SMF,GEG,1
SMF,HNL,20
SMF,HOU,1
SMF,IAD,19
SMF,IAH,24
SMF,LAS,98
SMF,LAX,81
SMF,LGB,1
SMF,MCI,2
SMF,MDW,7
SMF,MSP,19
SMF,ONT,67
SMF,ORD,48
SMF,PDX,18
SMF,PHL,37
SMF,PHX,82
SMF,SAN,111
SMF,SAT,1
SMF,SEA,64
SMF,SFO,15
SMF,SJC,2
SMF,SLC,44
SMF,SNA,42
SMF,TUL,1
SMF,TUS,1
SMX,LAX,28
SNA,ATL,25
SNA,BWI,1
SNA,DCA,1
SNA,DEN,22
SNA,DFW,103
SNA,EWR,2
SNA,IAH,1
SNA,LAS,25
SNA,MIA,2
SNA,MSP,5
SNA,OAK,24
SNA,ORD,72
SNA,PDX,9
SNA,PHX,39
SNA,SEA,18
SNA,SFO,33
SNA,SJC,23
SNA,SLC,2
SNA,SMF,40
SNA,TUS,1
SOV,HOM,1
SOW,PHX,1
SPI,ORD,57
SPN,GUM,29
SPN,ROP,2
SPS,DFW,181
SRQ,ATL,20
SRQ,DCA,1
STC,MSP,1
STL,ABQ,4
STL,ATL,310
STL,AUS,3
STL,BDL,3
STL,BHM,4
STL,BNA,23
STL,BOS,35
STL,BWI,277
STL,CGI,4
STL,CHS,1
STL,CLE,1
STL,CLT,141
STL,CMH,22
STL,CVG,13
STL,DAL,110
STL,DCA,343
STL,DEN,128
STL,DFW,313
STL,DSM,1
STL,DTW,54
STL,EWR,18
STL,FLL,2
STL,GEG,1
STL,HOU,28
STL,IAD,158
STL,IAH,15
STL,IRK,1
STL,JFK,10
STL,LAS,18
STL,LAX,99
STL,LBB,1
STL,LGA,7
STL,LIT,32
STL,MCI,22
STL,MCO,22
STL,MDW,58
STL,MEM,27
STL,MHT,1
STL,MIA,5
STL,MKE,10
STL,MSP,71
STL,MSY,20
STL,MWA,2
STL,OKC,48
STL,OMA,33
STL,ORD,265
STL,ORF,2
STL,PDX,2
STL,PHL,140
STL,PHX,88
STL,PIT,5
STL,PVD,1
STL,RDU,25
STL,RIC,1
STL,RSW,3
STL,SAN,6
STL,SAT,44
STL,SDF,26
STL,SEA,54
STL,SFO,3
STL,SJC,8
STL,SLC,64
STL,TBN,123
STL,TPA,84
STL,TUL,8
STL,TUS,4
STL,UIN,4
STS,SEA,3
STT,ATL,6
STT,MIA,4
STT,SJU,21
STX,MIA,19
STX,SJU,28
SUN,SLC,1
SUX,MSP,9
SWF,ATL,39
SWF,DTW,35
SWF,PHL,20
SYR,ATL,141
SYR,BOS,11
SYR,CLE,8
SYR,CLT,26
SYR,CVG,4
SYR,DCA,38
SYR,DTW,60
SYR,EWR,2
SYR,IAD,131
SYR,JFK,24
SYR,LGA,32
SYR,MCO,14
SYR,ORD,197
SYR,PHL,50
TBN,STL,90
TLH,ATL,38
TLH,CLT,20
TLH,MIA,3
TOL,DTW,1
TOL,ORD,12
TPA,ABQ,2
TPA,ALB,2
TPA,ATL,471
TPA,AUS,3
TPA,BDL,4
TPA,BHM,4
TPA,BNA,67
TPA,BOS,8
TPA,BWI,232
TPA,CLE,3
TPA,CLT,225
TPA,CMH,10
TPA,COS,1
TPA,CVG,3
TPA,DAL,2
TPA,DAY,1
TPA,DCA,321
TPA,DEN,39
TPA,DFW,343
TPA,DTW,18
TPA,ELP,1
TPA,EWR,28
TPA,FLL,4
TPA,HOU,9
TPA,IAD,191
TPA,IAH,10
TPA,IND,16
TPA,JAX,24
TPA,JFK,10
TPA,LAS,8
TPA,LAX,2
TPA,LGA,10
TPA,MCI,1
TPA,MDW,6
TPA,MEM,8
TPA,MHT,1
TPA,MIA,38
TPA,MKE,3
TPA,MSP,8
TPA,MSY,24
TPA,ONT,1
TPA,ORD,80
TPA,ORF,84
TPA,PBI,35
TPA,PDX,3
TPA,PHL,47
TPA,PHX,28
TPA,PIT,1
TPA,PNS,6
TPA,PVD,7
TPA,RDU,107
TPA,ROC,1
TPA,SAT,15
TPA,SDF,18
TPA,SJC,1
TPA,SJU,4
TPA,STL,126
TPA,TLH,1
TRI,ATL,13
TRI,CLT,5
TRI,DTW,1
TUL,ABQ,1
TUL,ATL,12
TUL,BOS,1
TUL,DAL,34
TUL,DEN,35
TUL,DFW,98
TUL,DTW,2
TUL,EWR,2
TUL,HOU,14
TUL,IAD,10
TUL,IAH,12
TUL,LAS,8
TUL,MEM,4
TUL,OAK,2
TUL,ORD,41
TUL,PHX,3
TUL,SAT,13
TUL,SLC,2
TUL,STL,4
TUP,MEM,3
TUS,ABQ,22
TUS,ATL,291
TUS,BWI,2
TUS,DAL,1
TUS,DEN,130
TUS,DFW,721
TUS,IAH,34
TUS,IND,3
TUS,LAS,88
TUS,LAX,167
TUS,MDW,31
TUS,MSP,11
TUS,OAK,2
TUS,ORD,102
TUS,PHL,1
TUS,PHX,101
TUS,RDU,1
TUS,SAN,105
TUS,SBP,2
TUS,SEA,31
TUS,SFO,15
TUS,SLC,54
TVC,DTW,9
TVC,MSP,1
TVC,ORD,11
TWF,SLC,4
TXK,DFW,126
TYR,DFW,5
TYR,IAH,5
TYS,ATL,59
TYS,CLT,19
TYS,CVG,2
TYS,DCA,11
TYS,DEN,7
TYS,DFW,29
TYS,DTW,10
TYS,IAD,17
TYS,IAH,3
TYS,MEM,14
TYS,MIA,1
TYS,ORD,40
TYS,PHL,10
UIN,STL,1
VIS,LAX,6
VLD,ATL,105
VPS,ATL,719
VPS,CLT,202
VPS,DFW,360
VPS,IAH,18
XNA,ATL,3
XNA,DFW,15
XNA,IAH,3
XNA,ORD,12
YAK,ANC,2
YAK,CDV,2
YAP,GUM,3
YKM,SEA,20
YUM,LAX,102
YUM,PHX,113
